Log file open, 05/05/26 21:50:23
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=15756)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Display Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.5-CL-40574608"
LogCsvProfiler: Display: Metadata set : engineversion="5.5.4-40574608+++UE5+Release-5.5"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\Dawid\Desktop\Nowatorska_Gra\Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.256046
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compositing/OpenCVLensDistortion/OpenCVLensDistortion.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compositing/OpenCVLensDistortion/OpenCVLensDistortion.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/WidgetAutomationTests/WidgetAutomationTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/WidgetAutomationTests/WidgetAutomationTests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/TestSamples/TestSamples.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/TestSamples/TestSamples.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compositing/LensDistortion/LensDistortion.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compositing/LensDistortion/LensDistortion.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Interchange/Assets/InterchangeAssets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Interchange/Assets/InterchangeAssets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Interchange/Runtime/Interchange.uplugin) over the corresponding engine version (../../../Engine/Plugins/Interchange/Runtime/Interchange.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compositing/OpenColorIO/OpenColorIO.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compositing/OpenColorIO/OpenColorIO.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AbilitySystemGameFeatureActions/AbilitySystemGameFeatureActions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AbilitySystemGameFeatureActions/AbilitySystemGameFeatureActions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Slate/SlateScripting/SlateScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Slate/SlateScripting/SlateScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Interchange/Editor/InterchangeEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Interchange/Editor/InterchangeEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AdvancedRenamer/AdvancedRenamer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AdvancedRenamer/AdvancedRenamer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNextAnimGraph/AnimNextAnimGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNextAnimGraph/AnimNextAnimGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ActorPalette/ActorPalette.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ActorPalette/ActorPalette.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNext/AnimNext.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNext/AnimNext.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNextChooser/AnimNextChooser.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNextChooser/AnimNextChooser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Slate/SlateInsights/SlateInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/Slate/SlateInsights/SlateInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNextStateTree/AnimNextStateTree.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNextStateTree/AnimNextStateTree.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AvalancheDisplayCluster/AvalancheDisplayCluster.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AvalancheDisplayCluster/AvalancheDisplayCluster.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AutomationUtils/AutomationUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AutomationUtils/AutomationUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/BackChannel/BackChannel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/BackChannel/BackChannel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Buoyancy/Buoyancy.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Buoyancy/Buoyancy.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosCaching/ChaosCaching.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosCaching/ChaosCaching.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/BlueprintSnapNodes/BlueprintSnapNodes.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/BlueprintSnapNodes/BlueprintSnapNodes.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosClothEditor/ChaosClothEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosClothEditor/ChaosClothEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/BlueprintStats/BlueprintStats.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/BlueprintStats/BlueprintStats.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosEditor/ChaosEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosEditor/ChaosEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosCachingUSD/ChaosCachingUSD.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosCachingUSD/ChaosCachingUSD.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosFlesh/ChaosFlesh.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosFlesh/ChaosFlesh.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosModularVehicle/ChaosModularVehicle.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosModularVehicle/ChaosModularVehicle.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosModularVehicleExamples/ChaosModularVehicleExamples.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosModularVehicleExamples/ChaosModularVehicleExamples.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosVehiclesPlugin/ChaosVehiclesPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosVehiclesPlugin/ChaosVehiclesPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosNiagara/ChaosNiagara.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosNiagara/ChaosNiagara.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosUserDataPT/ChaosUserDataPT.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosUserDataPT/ChaosUserDataPT.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CineCameraSceneCapture/CineCameraSceneCapture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/CineCameraSceneCapture/CineCameraSceneCapture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosSolverPlugin/ChaosSolverPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosSolverPlugin/ChaosSolverPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CodeEditor/CodeEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/CodeEditor/CodeEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimToTexture/AnimToTexture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimToTexture/AnimToTexture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CinematicPrestreaming/CinematicPrestreaming.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/CinematicPrestreaming/CinematicPrestreaming.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CodeView/CodeView.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/CodeView/CodeView.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CommonConversation/CommonConversation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/CommonConversation/CommonConversation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ControlFlows/ControlFlows.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ControlFlows/ControlFlows.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ColorCorrectRegions/ColorCorrectRegions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ColorCorrectRegions/ColorCorrectRegions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Dataflow/Dataflow.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Dataflow/Dataflow.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/DaySequence/DaySequence.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/DaySequence/DaySequence.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CineCameraRigs/CineCameraRigs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/CineCameraRigs/CineCameraRigs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/EditorPerformance/EditorPerformance.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/EditorPerformance/EditorPerformance.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/DefaultInstallBundleManager/DefaultInstallBundleManager.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/DefaultInstallBundleManager/DefaultInstallBundleManager.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/EditorDataStorage/EditorDataStorage.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/EditorDataStorage/EditorDataStorage.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/EditorTelemetry/EditorTelemetry.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/EditorTelemetry/EditorTelemetry.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CharacterAI/CharacterAI.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/CharacterAI/CharacterAI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/EditorDataStorageFeatures/EditorDataStorageFeatures.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/EditorDataStorageFeatures/EditorDataStorageFeatures.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/FieldSystemPlugin/FieldSystemPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/FieldSystemPlugin/FieldSystemPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/FloatingProperties/FloatingProperties.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/FloatingProperties/FloatingProperties.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/FullBodyIK/FullBodyIK.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/FullBodyIK/FullBodyIK.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GameplayBehaviors/GameplayBehaviors.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GameplayBehaviors/GameplayBehaviors.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Fracture/Fracture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Fracture/Fracture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GameplayGraph/GameplayGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GameplayGraph/GameplayGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GameplayTargetingSystem/TargetingSystem.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GameplayTargetingSystem/TargetingSystem.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Gauntlet/Gauntlet.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Gauntlet/Gauntlet.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GeometryCollectionPlugin/GeometryCollectionPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/GeometryCollectionPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GameInputWindows/GameInputWindows.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GameInputWindows/GameInputWindows.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GeometryFlow/GeometryFlow.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GeometryFlow/GeometryFlow.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GizmoEdMode/GizmoEdMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GizmoEdMode/GizmoEdMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GeometryCacheAbcFile/GeometryCacheAbcFile.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GeometryCacheAbcFile/GeometryCacheAbcFile.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/HairCardGenerator/HairCardGenerator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/HairCardGenerator/HairCardGenerator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ImagePlate/ImagePlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ImagePlate/ImagePlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ImpostorBaker/ImpostorBaker.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ImpostorBaker/ImpostorBaker.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/HairModelingToolset/HairModelingToolset.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/HairModelingToolset/HairModelingToolset.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GPULightmass/GPULightmass.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GPULightmass/GPULightmass.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/HairStrandsMutable/HairStrandsMutable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/HairStrandsMutable/HairStrandsMutable.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/InlineMaterialInstance/InlineMaterialInstance.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/InlineMaterialInstance/InlineMaterialInstance.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/GizmoFramework/GizmoFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/GizmoFramework/GizmoFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Iris/Iris.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Iris/Iris.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/InstanceDataObjectFixupTool/InstanceDataObjectFixupTool.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/InstanceDataObjectFixupTool/InstanceDataObjectFixupTool.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ImageWidgets/ImageWidgets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ImageWidgets/ImageWidgets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Landmass/Landmass.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Landmass/Landmass.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LandscapePatch/LandscapePatch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LandscapePatch/LandscapePatch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LearningAgents/LearningAgents.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LearningAgents/LearningAgents.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/JWT/JWT.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/JWT/JWT.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LiveLinkFaceImporter/LiveLinkFaceImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LiveLinkFaceImporter/LiveLinkFaceImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LowLevelNetTrace/LowLevelNetTrace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LowLevelNetTrace/LowLevelNetTrace.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LiveLinkOpenVR/LiveLinkOpenVR.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LiveLinkOpenVR/LiveLinkOpenVR.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MotorSimOutputMotoSynth/MotorSimOutputMotoSynth.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MotorSimOutputMotoSynth/MotorSimOutputMotoSynth.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LocalizableMessage/LocalizableMessage.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LocalizableMessage/LocalizableMessage.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LiveLinkControlRig/LiveLinkControlRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LiveLinkControlRig/LiveLinkControlRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MeshModelingToolsetExp/MeshModelingToolsetExp.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/MeshModelingToolsetExp.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Mover/Mover.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Mover/Mover.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MoverTests/MoverTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MoverTests/MoverTests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MotoSynth/MotoSynth.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MotoSynth/MotoSynth.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MoverExamples/MoverExamples.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MoverExamples/MoverExamples.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NFORDenoise/NFORDenoise.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NFORDenoise/NFORDenoise.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NNERuntimeRDG/NNERuntimeRDG.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NNERuntimeRDG/NNERuntimeRDG.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NNERuntimeIREE/NNERuntimeIREE.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NNERuntimeIREE/NNERuntimeIREE.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PCGBiomeCore/PCGBiomeCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PCGBiomeCore/PCGBiomeCore.uplugin).
